fips,cancer_incidence_rate_per_100000,cancer_mortality_rate_per_100000,breast_cancer_incidence_rate_per_100000,breast_cancer_mortality_rate_per_100000,colorectal_cancer_incidence_rate_per_100000,colorectal_cancer_mortality_rate_per_100000,lung_cancer_incidence_rate_per_100000,lung_cancer_mortality_rate_per_100000,prostate_cancer_incidence_rate_per_100000,prostate_cancer_mortality_rate_per_100000,median_household_income,language_isolation_percent,over_65_percent,below_poverty_percent,uninsured_percent,uv_exposure,asian_pacific_islander_percent,black_percent,hispanic_percent,white_percent
53053,493.4,162.23,138.7,19.97,37.4,,68.7,41.25,107.7,21.13,67868.0,2.8,,,,,7.7,6.7,10.6,
12107,493.4,203.55,114.0,19.77,42.6,18.67,90.8,66.48,,21.46,,2.6,32.6,18.3,21.0,4725.0,0.6,16.1,9.9,
17041,493.3,169.11,137.0,24.07,41.0,,67.5,42.85,121.7,,54218.0,2.2,,11.1,13.9,4109.0,0.8,,7.2,96.3
54039,493.2,182.51,115.1,21.93,40.9,15.48,76.4,50.74,90.7,18.45,,,34.7,13.2,,,1.1,7.2,,88.5
29227,493.2,230.12,,,,,,,,,52500.0,,33.8,8.9,20.9,4202.0,,,,97.1
47073,493.2,193.25,110.7,20.86,40.1,12.61,103.2,63.81,,19.27,,,36.0,15.4,16.9,4145.0,0.6,1.4,,96.0
39043,492.9,169.72,129.4,24.20,49.5,18.66,66.1,42.6,92.7,18.13,52270.0,,34.3,8.8,,,0.6,9.0,4.3,85.6
47089,492.8,170.54,128.6,15.86,43.1,12.54,81.4,55.06,87.8,14.98,47264.0,0.9,35.1,10.2,20.4,4203.0,0.6,1.8,3.6,95.5
19091,492.8,,143.1,,59.8,,80.7,57.78,99.6,,52219.0,1.6,32.3,,,,,,4.3,97.4
26055,492.8,,149.6,17.23,,,62.0,,127.5,16.05,61485.0,0.5,34.7,,,,0.6,,,94.8
39141,492.7,197.36,120.9,21.67,42.0,17.73,90.4,60.94,88.5,16.55,48403.0,,35.4,12.8,,,0.6,5.3,,90.3
24035,492.6,,129.2,12.24,,,70.7,44.26,115.8,15.59,92167.0,0.7,36.7,,,,1.0,6.8,3.8,89.4
22039,492.6,194.62,,17.23,63.4,21.86,73.0,62.4,113.3,,,1.9,,21.2,,4565.0,,27.5,3.5,
12033,492.6,179.85,119.4,21.89,39.9,12.97,78.7,52.58,101.6,21.45,49286.0,1.5,,,17.5,4518.0,3.3,21.9,5.6,
18079,492.6,204.43,,,47.7,15.09,88.1,70.64,,,49801.0,,33.9,11.0,13.7,,,1.1,,97.1
31169,492.5,,145.6,,62.7,,,,105.1,,50734.0,,,,17.9,4402.0,,,,97.1
47151,492.5,236.44,112.0,28.54,40.0,16.97,95.2,84.18,115.6,33.55,,,,18.5,17.2,4141.0,,,,98.0
12121,492.3,195.49,120.5,20.94,42.5,20.2,86.2,60.63,,15.58,,2.4,33.1,13.3,22.1,4673.0,,13.2,9.0,
39059,492.0,190.78,,14.43,58.3,21.41,90.9,61.81,87.1,17.53,,0.5,34.5,16.0,,,,1.2,,95.2
24005,492.0,164.07,141.9,22.76,37.2,14.44,65.6,41.92,131.3,20.01,74127.0,2.6,32.7,,,,6.1,28.4,5.3,
40087,492.0,191.46,130.9,22.42,38.3,18.01,74.4,51.14,105.4,18.42,64492.0,1.3,32.5,,29.3,4769.0,,1.1,7.9,84.5
18139,491.9,162.63,154.2,,43.6,,79.5,56.09,,,50535.0,0.8,34.6,12.5,14.9,,,1.6,,97.1
5125,491.9,171.0,119.4,20.10,42.5,16.83,74.4,50.98,118.7,15.53,62152.0,0.8,,,,4522.0,1.2,7.0,4.6,89.1
17197,491.9,161.23,138.0,20.36,43.5,13.73,64.2,42.4,125.2,19.28,83504.0,3.3,34.7,,,,5.4,11.2,17.1,
22117,491.7,193.16,111.7,26.69,46.3,18.22,71.0,53.29,125.4,22.03,,1.5,,19.7,,4513.0,,30.1,,
16045,491.7,177.03,115.5,,51.5,14.1,,41.33,102.6,,,2.8,34.8,14.4,22.7,4305.0,0.7,,8.3,90.1
39083,491.6,164.85,134.0,19.08,43.0,15.62,70.0,48.64,112.5,22.43,55131.0,0.6,,9.8,13.7,,,,,96.5
25019,491.4,,192.2,,50.1,,65.9,,91.7,,105171.0,1.8,35.8,,,,1.0,7.0,4.5,87.6
47131,491.3,193.21,135.6,25.09,49.3,13.76,82.1,60.59,114.5,,,0.7,34.3,17.6,16.2,4392.0,,10.1,4.2,85.1
46035,491.3,,120.8,,50.9,15.99,67.6,43.2,141.1,,47772.0,0.6,,,18.5,4120.0,,,2.9,93.2
22057,491.2,187.56,116.7,23.82,45.2,19.62,63.0,49.51,122.2,12.83,53089.0,2.5,,11.8,14.7,4536.0,0.8,13.3,4.4,
13053,491.2,160.35,,,,,88.6,,,,46453.0,2.0,,14.3,15.4,4635.0,4.0,21.0,15.4,
13261,491.2,198.31,115.0,32.46,57.8,17.4,68.3,43.88,144.7,37.52,,2.0,,21.7,21.7,4635.0,1.2,52.6,5.4,
55127,491.1,159.14,134.3,16.86,36.9,12.1,56.7,,104.0,19.29,61106.0,1.6,33.2,,15.8,,1.1,,11.0,93.3
46025,491.0,169.15,157.0,,,,,,,,47798.0,1.2,,,24.5,,,,3.0,96.7
12105,491.0,,126.7,20.37,41.2,13.45,66.2,42.7,98.9,16.19,48500.0,3.7,,12.5,19.7,4836.0,1.7,15.2,21.5,
55075,491.0,172.28,131.2,20.01,,13.1,70.4,48.19,113.1,25.01,47497.0,,36.1,9.4,,,0.5,,,96.6
37085,490.9,176.36,122.2,17.66,36.6,14.82,83.3,53.16,113.4,20.30,51630.0,1.7,,12.8,21.0,4438.0,1.3,20.8,12.4,
19135,490.9,220.83,124.6,,62.0,,78.0,54.85,,,49549.0,,33.1,,,4134.0,,,,96.0
47049,490.9,214.97,109.5,,44.5,17.32,104.0,76.37,96.9,,,,35.1,18.6,17.7,4152.0,0.6,,,97.8
37043,490.9,,132.1,,45.8,15.52,56.7,,102.3,,,1.2,34.6,11.8,23.6,4303.0,,2.1,3.1,96.8
42017,490.9,,140.9,19.59,38.6,12.42,60.5,,115.2,19.56,86055.0,2.3,36.8,,13.9,,4.7,4.0,5.1,88.0
17049,490.7,,127.8,17.12,57.1,14.66,65.3,,137.5,,56293.0,,,8.6,,4187.0,0.7,,,97.3
21083,490.7,177.98,108.5,15.58,45.5,12.6,73.2,52.55,91.3,18.25,,2.5,32.5,13.3,,4343.0,0.7,4.4,6.4,90.4
40123,490.6,184.95,,26.40,50.7,15.83,77.6,53.99,104.7,,49235.0,0.5,,10.6,26.1,4721.0,0.8,2.1,5.2,
54099,490.6,171.71,126.3,22.97,45.8,16.26,90.5,52.74,88.9,15.84,,,34.5,17.4,,,,,,97.8
55077,490.5,182.73,133.4,,,,76.5,46.44,91.1,,49586.0,0.8,36.1,,,,,,3.3,96.0
37057,490.5,182.3,128.5,22.23,41.0,13.03,85.7,56.65,99.3,18.07,47271.0,1.5,35.3,11.7,22.5,4393.0,1.5,9.1,7.0,85.7
18059,490.5,168.03,143.4,17.13,42.5,12.45,68.7,49.85,91.3,13.93,73142.0,,34.3,,16.5,,0.8,2.1,,94.9
39129,490.5,195.56,127.9,20.08,46.9,15.8,84.5,61.49,,11.60,62214.0,,34.0,8.9,,,0.5,3.5,,93.4
47097,490.5,219.51,113.6,28.51,57.2,24.25,94.8,78.8,108.0,,,1.1,,19.1,15.7,4453.0,,33.5,,
24013,490.4,,132.5,21.32,43.4,14.89,57.0,,120.0,16.42,93363.0,0.5,36.7,,,,1.8,3.4,3.4,91.8
42019,490.4,,132.6,20.72,39.9,13.13,63.6,39.34,113.1,18.19,68472.0,,36.4,,,,1.3,,,95.9
37139,490.1,182.09,153.4,27.66,43.3,16.61,73.5,50.86,143.4,31.99,48279.0,1.5,32.3,11.4,17.2,4239.0,1.8,36.5,5.1,
13173,490.1,178.56,138.3,,52.0,,81.1,50.04,,,,,,20.6,20.9,4628.0,,24.2,5.5,
39053,490.1,207.66,,14.34,,16.36,83.7,57.34,108.2,,,,33.2,17.1,,,0.8,2.4,,94.4
1001,490.1,163.48,129.9,21.59,49.5,15.19,67.8,48.43,133.2,18.07,58786.0,0.7,32.5,12.0,20.0,4563.0,1.1,19.1,,
17075,490.1,201.81,113.7,22.60,52.5,19.6,80.0,53.46,98.4,18.47,51825.0,0.9,34.6,10.0,,,,,6.8,92.8
5031,490.0,168.27,128.5,19.47,39.9,14.97,81.4,46.62,115.7,13.79,,1.6,,13.1,14.2,4469.0,1.4,13.8,5.0,
28113,490.0,204.31,121.0,30.03,49.7,21.42,70.9,52.37,119.2,37.52,,2.0,,27.8,21.0,4521.0,0.6,53.5,,
47059,490.0,182.53,120.3,17.06,46.2,14.83,84.5,61.3,102.1,15.91,,,34.9,13.3,18.3,4183.0,,2.1,,94.8
22007,490.0,183.45,,,57.7,17.08,70.9,58.92,125.1,,,2.2,34.1,15.2,,4518.0,,30.0,2.9,
17153,490.0,244.45,,,,,112.1,85.45,113.0,,,0.7,32.9,12.0,,4328.0,,30.0,,
21123,489.9,199.12,,,43.9,,85.5,63.53,114.2,,,,34.1,10.5,,4139.0,,3.6,3.2,92.9
23009,489.9,,120.8,14.10,44.0,17.07,66.1,40.67,118.1,17.22,53068.0,,36.3,,21.1,,1.1,,,95.9
28155,489.9,192.81,139.0,,51.2,,79.2,68.61,128.6,,,,32.4,20.9,23.5,4518.0,,19.3,,
12029,489.9,191.9,122.0,,49.0,15.02,88.7,59.45,,,,,36.7,16.8,18.1,4723.0,,8.3,3.9,86.6
42005,489.8,161.32,128.8,16.79,47.6,17.35,62.1,,114.7,22.78,49032.0,,36.4,8.6,,,,,,97.6
40111,489.8,205.67,118.3,20.91,49.3,20.95,80.7,62.02,86.2,15.54,,,,16.4,21.7,4573.0,,8.5,4.0,
31129,489.8,162.4,,,,,,,128.3,,,0.5,,,18.2,4446.0,1.3,,,97.8
46005,489.8,171.58,154.7,,,,,,147.5,,51700.0,7.5,,12.9,25.7,,9.3,,9.8,
28147,489.8,175.06,137.2,,55.0,20.24,,46.41,167.6,,,0.6,,24.2,24.6,4517.0,,46.0,,
46041,489.7,199.91,135.6,,68.1,,75.8,,,,,,,25.0,19.1,4132.0,,,,
13199,489.7,172.73,141.3,24.47,58.2,17.27,59.4,42.7,128.4,36.48,,,33.2,16.1,22.7,4596.0,0.6,38.7,,
21007,489.6,173.07,122.4,,37.7,,89.2,66.15,101.3,,,,34.8,12.3,,4335.0,,4.2,,93.3
24510,489.5,205.1,125.1,26.13,39.9,18.69,81.6,55.55,137.7,30.75,48840.0,2.0,,16.6,,,2.6,62.5,5.1,
19031,489.5,174.0,131.3,,40.6,13.31,66.2,46.93,112.2,,65791.0,,34.2,,,,,,,97.2
13305,489.4,203.4,125.7,23.95,42.6,21.84,76.2,51.98,90.1,,,1.8,32.8,14.3,23.6,4593.0,,19.9,6.2,
38055,489.4,,163.1,,54.4,,69.4,,128.4,,65648.0,,33.9,,17.0,,,,,90.4
39135,489.3,188.63,123.3,28.28,46.2,15.79,86.5,54.74,86.2,22.69,55374.0,,34.8,8.7,,,0.5,,,97.1
37169,489.3,178.05,122.0,19.07,40.6,14.94,86.7,50.74,107.3,17.71,46169.0,0.7,37.6,11.5,20.4,4330.0,,4.3,2.9,93.0
21143,489.3,169.12,150.6,,,,77.8,49.52,120.1,,50097.0,1.1,35.5,9.3,,4301.0,,4.5,2.9,93.3
19113,489.2,,148.1,18.02,37.7,13.26,69.1,42.03,90.7,19.25,64862.0,1.4,,,,,2.5,5.3,3.2,88.4
55059,489.1,169.1,128.3,20.77,39.8,12.97,70.4,48.63,115.3,19.89,60929.0,2.7,34.3,9.6,,,1.5,7.5,12.9,85.6
5043,489.1,194.9,132.2,,61.1,27.56,63.4,52.08,139.6,,,,,16.5,,4569.0,,28.8,3.3,
18021,489.0,203.13,123.5,19.71,45.7,18.85,89.5,64.92,86.0,,53021.0,,33.8,11.2,,4123.0,,,,96.5
28027,489.0,227.26,120.6,33.76,49.8,24.31,69.0,56.23,159.3,52.31,,,,28.1,17.0,4554.0,0.5,77.5,,
19013,488.9,161.49,140.0,24.22,40.7,12.66,68.1,43.15,127.0,22.20,52688.0,1.7,,9.9,,,2.6,9.1,4.3,
16055,488.9,172.84,141.0,29.34,37.9,12.41,63.5,41.27,112.4,25.74,54457.0,0.5,32.3,9.3,18.9,,0.9,,4.5,94.2
55129,488.9,187.64,146.0,33.34,43.2,24.98,70.0,47.74,113.6,,48422.0,,36.6,8.8,,,0.8,,,95.6
13171,488.9,180.1,124.8,,49.7,13.99,75.6,41.37,139.6,,,,,16.5,22.3,4600.0,0.8,29.1,,
48183,488.9,170.44,130.4,21.46,45.7,16.67,66.2,46.06,119.3,17.48,49287.0,3.4,,13.9,29.2,4678.0,1.4,20.3,18.6,
51530,488.7,200.71,116.1,,49.6,,63.8,39.26,,,,0.7,,17.8,14.2,4224.0,4.4,6.0,,88.7
5009,488.7,172.05,119.9,23.83,44.6,14.83,72.6,48.5,133.4,12.86,,,32.4,11.1,,4424.0,0.6,,,96.1
21045,488.6,191.44,114.5,,45.4,18.23,100.4,66.06,94.6,,,0.6,33.8,20.7,,,,,2.9,97.3
18159,488.6,171.71,149.0,,,14.42,78.3,41.66,104.8,,55479.0,0.6,35.9,,15.8,,0.7,,,96.2
46047,488.6,179.79,140.5,,37.1,,64.1,42.44,92.1,,50837.0,0.7,38.9,10.0,21.1,4320.0,1.3,,4.1,86.8
36107,488.6,,144.2,15.76,39.0,12.91,64.0,43.34,94.0,17.56,60736.0,,35.3,,,,0.7,,,96.6
19127,488.5,167.41,122.4,16.36,39.3,12.49,67.8,47.13,117.4,18.57,54027.0,5.9,,,,,3.6,,21.3,85.0
19097,488.5,,,,53.1,18.33,56.8,,128.5,30.30,54070.0,,34.2,,,,1.1,,,96.8
17173,488.5,,152.1,18.89,59.3,18.74,76.5,48.5,114.2,,51157.0,,33.2,8.8,,4168.0,,,,98.3
42117,488.4,163.21,127.4,10.54,41.3,14.84,62.0,48.95,108.4,14.22,50667.0,,33.3,9.2,,,0.6,,,97.1
46049,488.2,,,,,,,,,,53889.0,,32.5,,22.8,,,,,95.0
39071,488.2,189.48,114.9,27.97,45.5,16.39,73.5,56.25,101.4,22.18,,,33.1,15.5,,,,1.8,,96.1
31055,488.2,163.09,140.3,19.35,40.4,13.79,64.6,40.23,120.0,22.27,61688.0,3.6,,8.7,20.3,4192.0,3.7,11.1,12.4,
39101,488.2,188.02,125.0,19.68,56.9,19.13,85.8,57.1,,12.47,,0.8,34.2,11.5,,,0.6,5.8,,89.8
18019,488.0,174.37,127.5,20.85,48.0,14.41,91.3,59.88,,15.24,54240.0,0.9,33.4,,14.4,,0.9,6.9,5.3,87.7
51115,487.9,,119.6,,48.7,,62.6,40.05,133.9,,67009.0,,36.6,,19.9,4172.0,,10.3,,86.3
34027,487.9,,148.1,18.91,37.1,12.36,,,127.6,15.70,111316.0,4.5,37.2,,18.6,,10.2,3.4,13.1,
42003,487.8,165.24,141.1,21.55,39.5,14.28,67.7,42.51,95.5,18.87,58383.0,1.3,32.8,,,,3.7,12.9,,
42129,487.8,166.88,139.6,21.07,41.7,15.4,62.8,40.72,97.4,18.59,58866.0,,36.5,,,,0.9,2.4,,94.8
28117,487.8,173.59,119.8,21.66,48.9,12.5,92.2,56.51,,,,,,14.8,23.8,4452.0,,12.3,,
42023,487.7,167.86,119.3,,47.6,,66.6,40.98,107.8,,,0.5,38.2,9.4,,,0.8,,,96.6
36049,487.7,,132.3,16.99,52.6,15.91,,39.78,113.1,,52380.0,,34.9,10.3,,,0.6,,,96.7
47161,487.7,210.04,126.2,,53.5,22.83,87.1,60.1,,,,,35.8,13.1,20.3,4319.0,1.1,,,94.1
22113,487.6,164.37,119.2,22.10,48.3,18.41,68.5,48.38,148.7,19.34,50690.0,2.7,32.3,11.3,14.6,4552.0,2.1,14.8,3.4,
22003,487.6,198.09,,20.33,53.9,20.64,71.0,52.52,136.8,,,1.1,33.8,15.4,,4585.0,0.7,19.0,5.9,
28107,487.5,217.54,108.4,30.07,49.8,23.98,84.7,66.17,122.0,39.97,,,33.3,16.3,20.9,4535.0,,49.9,,
54053,487.5,179.06,,26.64,48.0,19.98,85.5,48.96,95.7,,,,34.2,15.1,,,,,,97.4
5119,487.4,165.98,121.0,21.10,36.6,12.07,66.9,43.39,150.2,18.13,50093.0,1.8,,12.3,,4516.0,2.2,36.5,6.1,
12109,487.4,,130.9,17.89,,12.35,62.0,40.26,96.9,17.75,77323.0,0.8,35.6,,25.4,4697.0,2.9,5.4,6.7,88.6
37191,487.4,177.19,127.6,23.30,44.4,15.35,76.8,52.88,128.7,23.03,,4.4,,17.0,21.1,4409.0,1.3,30.5,11.5,
42007,487.3,162.85,133.5,17.56,41.0,13.16,69.9,46.04,91.0,19.51,55828.0,0.6,34.8,,,,0.6,5.9,,90.4
13225,487.3,196.28,113.4,,60.5,22.47,68.7,51.86,136.0,34.93,,1.3,,18.1,25.4,4612.0,1.1,44.7,7.5,
37071,487.2,177.1,127.8,17.58,42.7,15.51,82.4,56.76,104.3,16.29,49384.0,1.4,34.6,11.8,19.7,4414.0,1.6,16.0,6.8,
39159,487.0,,115.2,16.75,,,66.2,40.62,102.3,18.84,82775.0,0.9,35.7,,14.8,,3.7,2.7,,91.3
42025,487.0,171.59,122.1,22.32,39.7,16.15,63.1,44.08,101.7,18.02,53624.0,1.1,37.3,,,,0.5,2.0,4.5,96.2
1011,487.0,215.07,170.3,,,24.19,76.9,59.79,124.5,,,1.1,33.9,31.0,14.8,4629.0,,76.2,,
28053,486.9,200.06,136.9,,48.7,,86.7,72.91,122.7,,,,,27.9,18.1,4586.0,,76.0,3.1,
45059,486.9,193.3,121.2,22.17,45.5,16.73,78.4,55.44,91.4,20.62,,0.8,33.8,15.5,19.3,4491.0,0.5,24.7,4.7,
17005,486.9,,148.0,,48.5,17.3,61.0,,94.3,,58097.0,,34.0,,,4222.0,1.2,6.2,3.5,90.9
42089,486.8,169.17,130.2,20.23,40.5,14.34,69.0,44.82,100.9,20.81,63931.0,2.1,36.5,,,,2.4,14.4,15.4,
22019,486.8,188.2,118.0,25.07,49.3,17.59,67.3,49.9,129.7,18.48,49452.0,1.6,,13.1,,4589.0,1.4,24.9,3.4,
26135,486.8,176.46,141.8,,40.3,,80.7,58.51,103.1,,,0.6,35.9,12.3,,,,,,96.9
13169,486.8,,131.2,16.57,38.5,14.01,73.7,45.29,126.2,,53155.0,,33.5,11.6,24.1,4595.0,0.7,24.8,,
44009,486.7,,146.4,16.27,,,62.3,39.24,99.1,17.77,81301.0,0.9,35.4,,,,2.0,1.4,3.1,93.0
24011,486.6,179.04,127.3,21.00,49.8,13.66,72.2,54.02,116.4,,54956.0,1.9,34.5,10.4,,,0.7,14.0,7.0,
19071,486.6,166.96,,,42.4,,60.9,,117.5,,54281.0,,34.4,,,4208.0,,,,95.5
21175,486.6,234.64,,,53.8,,90.9,72.42,,,,,37.1,21.2,,,1.5,3.3,,93.7
42059,486.6,181.9,145.6,24.69,53.6,21.43,71.2,47.16,,18.41,54121.0,,34.8,10.4,,,,3.3,,94.2
48027,486.3,172.41,126.2,21.20,39.5,14.79,77.4,47.74,119.6,20.10,54184.0,2.7,,11.1,21.7,4865.0,3.6,23.5,24.4,
25023,486.3,,140.1,18.40,36.7,12.28,68.2,39.81,105.0,15.77,85654.0,2.8,35.8,,,,1.3,9.4,3.8,
22053,486.2,213.42,110.4,31.08,49.0,24.25,80.6,62.35,125.5,20.80,,,,17.3,,4581.0,0.5,16.6,,
30073,486.2,163.26,124.0,,43.4,,73.1,39.19,101.7,,,0.5,,16.3,15.5,,,,,
42011,486.2,159.72,125.4,19.15,38.1,13.61,65.0,40.53,113.9,16.59,61522.0,4.7,33.3,9.1,,,1.4,5.2,20.3,
21067,486.1,161.15,144.1,21.72,38.0,12.64,68.4,43.53,113.5,23.20,54918.0,3.2,,11.8,14.9,,3.7,14.4,7.2,
31097,485.9,166.47,130.0,,43.7,,61.4,,129.8,,52794.0,3.6,33.0,,18.4,4263.0,0.9,6.5,10.1,86.8
13155,485.9,172.01,127.0,,,,97.9,50.06,112.6,,,,,15.3,20.9,4619.0,,29.8,,
17145,485.9,179.56,143.4,24.10,50.9,21.93,73.5,48.22,88.4,,48298.0,,33.9,11.9,,4271.0,0.6,9.0,3.1,88.2
37107,485.9,183.26,137.5,24.44,39.9,18.28,71.5,48.97,128.8,19.36,,1.8,33.3,18.6,19.2,4401.0,0.5,39.4,7.6,
18007,485.9,172.51,122.2,,50.2,,73.3,53.53,124.3,,46188.0,,33.8,10.0,15.6,,,,5.1,97.6
22055,485.9,166.25,131.4,20.78,46.1,15.71,61.7,42.58,150.4,20.11,54726.0,2.1,,11.4,,4541.0,1.8,25.9,4.6,
48483,485.8,203.63,135.4,,50.6,,58.4,49.74,143.9,,49352.0,5.5,,14.9,39.1,4955.0,,2.9,26.4,87.9
13151,485.8,160.79,133.1,24.65,39.5,14.23,,,156.9,26.16,68609.0,1.0,34.8,,26.5,4580.0,3.4,42.4,6.7,
19087,485.8,,,,55.6,14.18,75.6,40.61,104.3,,52428.0,0.7,,,,,2.7,2.3,4.8,92.1
36087,485.7,,144.1,18.07,37.0,,,,136.4,13.31,91108.0,8.1,,9.9,,,5.9,12.3,17.4,
29207,485.7,206.92,,22.92,48.4,24.21,93.0,67.84,104.1,17.60,,,32.4,10.1,20.4,4379.0,,1.2,,97.1
23001,485.7,178.99,117.1,16.38,,11.17,81.3,54.83,,12.05,51412.0,1.8,33.9,8.8,14.2,,0.8,2.1,,91.5
51775,485.7,198.45,144.3,25.61,40.6,15.32,67.6,55.55,92.3,36.83,57185.0,,33.5,,14.0,4229.0,1.9,7.0,3.2,87.3
47123,485.6,207.1,,18.55,,11.59,100.8,70.84,,27.67,,0.8,34.1,14.7,20.2,4259.0,,2.1,4.3,94.7
42013,485.6,160.57,116.6,19.98,41.0,13.41,72.6,43.69,90.3,18.60,47969.0,,33.8,10.6,,,0.7,1.6,,95.5
36101,485.5,173.95,111.2,18.89,43.7,14.97,75.1,49.08,111.1,19.16,51789.0,0.6,34.6,9.4,,,1.5,1.6,,94.9
13133,485.5,,154.2,21.70,48.6,20.57,58.7,,148.4,21.91,49755.0,0.8,,14.9,33.8,4564.0,1.0,35.5,6.0,
51097,485.4,183.32,111.2,,42.0,,82.7,54.26,95.5,,54516.0,,34.6,9.9,22.5,4177.0,,25.5,3.2,
26113,485.4,,128.8,,,,81.8,53.6,122.3,,,,33.9,11.2,,,,,,96.2
39143,485.4,181.95,141.7,27.82,50.4,13.75,67.0,45.28,96.0,17.46,51701.0,0.9,34.4,10.2,,,,3.0,9.8,90.6
46059,485.4,,126.0,,,,,,130.4,,52438.0,,32.6,,24.7,,0.5,,,98.6
39023,485.4,186.87,149.2,27.43,43.7,15.33,82.8,53.5,,17.34,48502.0,0.9,32.5,11.4,,,0.7,7.9,3.3,86.8
5067,485.3,216.68,119.1,,53.7,24.86,108.0,76.18,87.8,,,,32.5,17.7,,4483.0,,12.4,,
37033,485.3,193.78,127.1,27.91,46.9,25.42,80.0,56.52,136.1,,,0.8,36.8,13.3,18.9,4392.0,0.9,33.0,3.8,
5117,485.3,174.22,119.4,,52.2,,75.8,50.37,94.5,,,,34.5,12.0,,4521.0,,13.0,,85.4
55003,485.2,184.33,122.4,,45.1,22.69,70.5,49.17,130.7,37.74,,,33.6,10.1,,,0.5,,,
54003,485.2,190.79,123.3,21.55,48.5,19.47,80.6,55.45,104.5,18.10,60615.0,0.5,34.4,10.1,,,1.0,7.7,4.2,87.0
17157,485.0,179.02,129.7,21.27,49.7,15.52,71.5,51.46,,,52107.0,,34.5,,,4281.0,,10.2,3.1,87.0
18075,484.9,196.79,,22.71,62.0,25.57,74.5,52.36,,,,,32.9,10.8,14.1,,,,3.0,97.3
40037,484.9,200.51,131.9,29.15,49.3,18.14,82.0,58.96,,19.88,49578.0,,33.2,12.2,22.7,4580.0,0.6,2.1,4.0,
28045,484.9,170.56,108.7,17.06,39.3,15.74,85.1,53.98,113.7,18.65,47543.0,1.2,35.2,16.0,26.2,4504.0,0.7,8.1,3.8,87.3
5063,484.9,173.33,,,48.4,14.74,91.4,53.2,106.0,,,1.5,,12.0,,4469.0,0.7,1.9,6.2,91.9
48455,484.8,209.03,,,37.9,13.18,90.0,67.89,,,,1.5,33.3,13.1,29.1,4621.0,1.0,9.0,9.7,86.5
13215,484.7,184.62,130.8,21.45,47.7,18.71,65.2,47.36,129.0,28.04,,1.5,,16.1,20.4,4629.0,2.6,45.8,7.6,
19119,484.7,170.84,,,58.3,,63.6,,144.6,,64352.0,0.8,,,,,0.5,,,96.9
12093,484.7,180.1,120.6,23.70,39.5,12.81,84.7,56.17,,19.61,,5.8,,17.0,26.8,4809.0,1.1,8.7,25.2,86.6
13111,484.6,164.46,115.8,22.04,49.7,20.23,65.1,43.74,106.8,,,0.8,35.4,9.3,28.7,4324.0,0.8,,,96.9
53061,484.5,,140.1,19.77,38.3,13.41,59.5,,100.7,19.65,82751.0,4.0,34.3,,,,10.9,2.9,10.0,
29169,484.5,184.09,117.2,20.32,39.9,,94.0,54.38,93.1,,51665.0,0.6,,11.2,16.6,4354.0,3.1,12.3,11.0,
1107,484.5,,212.5,,42.2,13.31,65.3,44.83,96.8,,,0.6,33.7,17.5,18.9,4474.0,,41.2,4.6,
30085,484.4,228.23,,,72.9,32.19,65.6,63.77,107.0,,,,,23.6,21.0,,,,3.7,
28135,484.3,209.59,123.1,41.80,61.1,,93.7,67.2,157.0,,,0.7,,25.2,19.8,4557.0,1.5,49.4,13.8,
37011,484.3,,145.0,,41.3,12.56,69.2,,107.2,,,1.4,36.1,9.8,27.3,4179.0,0.9,4.5,5.1,91.5
19149,484.3,,118.5,,41.0,13.99,59.7,42.33,133.0,,64296.0,1.7,,,,,0.6,,5.0,94.8
55105,484.3,171.64,123.1,19.82,36.9,14.67,70.0,46.98,99.3,17.87,55832.0,1.2,33.6,10.6,,,1.2,4.4,8.5,88.1
42121,484.2,172.93,126.0,23.69,41.4,14.39,68.8,42.69,107.8,23.95,47982.0,,36.2,9.8,,,,,,96.8
55067,484.2,167.89,123.7,,49.6,15.39,70.8,43.76,104.2,,46557.0,0.8,35.9,9.8,,,,,,95.5
42091,484.1,,147.7,21.15,36.5,12.34,,,113.3,18.32,88166.0,2.4,34.5,,13.7,,7.5,9.1,5.0,
30105,484.1,,151.9,,53.6,,,,150.6,,55882.0,,,,15.9,,0.6,,,86.5
47141,484.1,189.9,133.2,21.78,43.6,15.61,81.8,60.85,85.7,19.18,,1.6,,12.6,19.1,4194.0,1.3,2.2,6.2,93.6
24019,484.1,191.65,129.9,22.20,44.8,18.38,65.0,48.7,124.7,23.75,52145.0,1.1,34.5,11.9,,4119.0,1.0,27.4,5.3,
53067,484.0,,137.2,22.09,41.0,,59.0,,112.1,19.18,69592.0,2.2,32.3,,,,6.6,3.1,8.7,
39123,484.0,176.16,124.1,22.76,50.3,13.92,59.2,42.82,107.5,17.21,57918.0,,36.4,,,,,1.1,5.0,95.6
13223,484.0,,136.5,20.32,45.0,14.9,75.8,44.79,126.8,18.24,66467.0,,33.9,,27.6,4492.0,1.0,18.9,6.1,
17023,484.0,190.89,,,44.7,20.79,74.3,49.71,,,54158.0,,33.1,9.9,,4141.0,0.6,,,97.0
10003,484.0,162.21,140.4,20.69,38.4,13.09,64.4,40.93,127.2,19.26,70996.0,2.4,33.0,,,,5.5,25.0,9.7,
22051,483.9,166.84,138.3,21.49,40.1,14.66,63.2,42.18,124.4,17.97,52558.0,5.4,33.0,12.0,17.6,4536.0,4.2,26.8,14.4,
