fips,low_income_low_access_share
26043,7.642922653622746
26045,8.796481036386751
26047,6.316143634917722
26049,11.413842504521009
26051,5.573719445741865
26053,4.870031046447921
26055,5.359483135217161
26057,16.550522648083625
26059,2.2618231665524333
26061,5.09446325215682
26063,8.016788453409022
26065,14.317093575891347
26067,6.8601830842657066
26069,5.28836867925986
26071,5.788271134805789
26073,4.967928204690589
26075,10.8544256402576
26077,8.072511994119786
26079,1.801434151460386
26081,3.855152981470972
26083,7.2356215213358075
26085,0.5979720946355837
26087,2.06863755250852
26089,1.1378293716602175
26091,10.305129539903096
26093,3.6194444290948073
26095,10.918413512290755
26097,13.983622784126698
26099,5.852709583366034
26101,2.130756479197833
26103,5.10309047810725
26105,9.043720606166174
26107,15.367540539277536
26109,5.343543218610845
26111,4.725633452510492
26113,1.724021819651155
26115,3.2133718367857074
26117,1.0435414101228253
26119,1.1981566820276497
26121,17.322926104025832
26123,1.7746595130004128
26125,4.370896618489273
26127,4.369589762890478
26129,0.023042536522420387
26131,13.200589970501476
26133,0.02550153009180551
26135,0.5671296296296297
26137,10.594272471445125
26139,7.857437993032627
26141,6.264952153110048
26143,5.885721297394577
26145,11.377386108738117
26147,12.246074582924436
26149,5.509421649400441
26151,4.905599109338034
26153,18.573954036535063
26155,9.671894462688257
26157,6.798973604407041
26159,1.7073618505599413
26161,6.060773048020395
26163,4.5343142639944105
26165,8.400794256911562
27001,11.338106406616467
27003,6.51092357727509
27005,12.76458282057593
27007,15.728365060078305
27009,7.9191698525395955
27011,9.850066426266844
27013,16.99186102822864
27015,4.043563897578496
27017,4.219182727632397
27019,3.766393532655258
27021,5.208807365141597
27023,5.088015432843019
27025,4.889862118878393
27027,4.559399311852744
27029,15.15813686026452
27031,8.9258114374034
27033,2.062120304611962
27035,3.7312
27037,4.6556032838876735
27039,3.3504256484293324
27041,6.917715015690522
27043,4.466433037861609
27045,0.7476277197354548
27047,8.293073108302671
27049,3.0032696013684688
27051,14.290461947490861
27053,3.8149988068637875
27055,2.549009302570032
27057,6.3050714705306445
27059,7.758620689655173
27061,8.70211727107284
27063,5.386713422949542
27065,4.304452244596342
27067,13.201070101091409
27069,8.106326889279437
27071,13.868229284050786
27073,3.388896542223447
27075,3.478741027056875
27077,8.726823238566132
27079,1.47998411724362
27081,2.9172320217096335
27083,14.54925165332405
27085,11.926004747483015
27087,16.62663957140218
27089,15.616061023413497
27091,7.634357005758157
27093,7.828326180257511
27095,2.620990918496379
27097,9.340924152057353
27099,5.837142200546434
27101,3.7593123209169055
27103,9.774803678919547
27105,9.88867059593975
27107,9.165207238762406
27109,2.4478675614219956
27111,5.973509240353908
27113,5.046661880832735
27115,4.309243697478991
27117,9.21217173822426
27119,8.563291139240507
27121,3.037744429286039
27123,5.214100346020762
27125,26.24113475177305
27127,11.6632417958777
27129,9.3006993006993
27131,6.331265005768452
27133,4.222153401465882
27135,9.047283895322797
27137,9.150160318839712
27139,4.2731358906471275
27141,3.8701002271212106
27143,0.8012610009194798
27145,7.349875864632705
27147,5.123578302712161
27149,3.4340941805469876
27151,7.288152918327711
27153,11.387828881301466
27155,3.709949409780776
27157,2.1498431444916037
27159,2.2538467095282813
27161,12.688127090301004
27163,6.106594551012867
27165,1.0971367407010972
27167,5.68734793187348
27169,3.0236489768951245
27171,2.9093825180433037
27173,9.446254071661238
28001,15.403907483667213
28003,7.804193539682111
28005,6.815931764526693
28007,15.405847474953998
28009,16.966433726658266
28011,27.81959291257871
28013,1.1495789332976876
28015,20.420873832216664
28017,5.795768169273229
28019,6.353106353106353
28021,9.142024156601416
28023,6.388955295242649
28025,11.224193079383541
28027,15.945852931054262
28029,13.620156881388162
28031,0.0
28033,10.98839084166398
28035,9.021272052739745
28037,15.028332101502833
28039,5.6736646292851445
28041,1.6875
28043,5.920752305304482
28045,15.447654169227617
28047,14.831778947649715
28049,14.845587785637116
28051,18.47067402854464
28053,11.861333333333333
28055,15.433854907539118
28057,6.60228195376266
28059,11.616834206833348
28061,5.23971398429258
28063,4.517214600051774
28065,9.569952750860896
28067,9.053880550759287
28069,23.976664116296863
28071,16.79584380477709
28073,10.408207265801861
28075,17.34590897197892
28077,8.214092350529818
28079,11.39676538542323
28081,6.891810396815824
28083,20.83423585110004
28085,7.373311537468812
28087,14.78111042339283
28089,4.206800205875865
28091,6.1134081512108684
28093,10.184686625026922
28095,3.8714212333396416
28097,9.995423340961098
28099,2.008356921417981
28101,8.991712707182321
28103,7.215244694673019
28105,19.405928132407542
28107,10.62321721842856
28109,5.718737686714189
28111,9.877551020408163
28113,5.704880704880705
28115,6.165503888907434
28117,3.2362715619560056
28119,62.59272771494588
28121,8.255364822019954
28123,16.211435041041607
28125,4.658258746948738
28127,6.522924771843072
28129,5.4332666302831845
28131,12.577307995052289
28133,24.94057724957555
28135,31.38249447262323
28137,14.069099217614069
28139,1.8531845987765383
28141,0.0
28143,8.424568565596585
28145,5.705019532689614
28147,12.037816486433982
28149,8.553913025649438
28151,17.648669261004752
28153,7.051621921241625
28155,3.5989466497610456
28157,8.503745697509617
28159,10.256276695489113
28161,9.220697270862912
28163,20.34206306787814
29001,11.532002967938455
29003,4.620901046787346
29005,1.5303430079155673
29007,9.389321947589016
29009,8.467005646543248
29011,27.27785840993388
29013,8.657399260953722
29015,5.1794710327455915
29017,11.607215077246623
29019,9.990039473198804
29021,11.566013833925629
29023,8.622704117399635
29025,7.8416808149405774
29027,7.820535955968601
29029,6.1769919549111405
29031,9.51846076591696
29033,9.133942980096826
29035,26.33679169992019
29037,8.48629847805545
29039,10.978400801029895
29041,2.5028731962712296
29043,6.844307819482834
29045,4.48242050707382
29047,5.861069933630412
29049,3.06609458612544
29051,8.901171206737729
29053,10.022157831941367
29055,3.5430839002267573
29057,3.9325130026639603
29059,14.132443225844908
29061,5.419186529111823
29063,6.407074154514428
29065,7.6259819888867595
29067,19.650686933645133
29069,5.395424529778111
29071,2.988412879832893
29073,2.792011562212587
29075,9.691303057287028
29077,7.976407654792967
29079,13.692622551408245
29081,14.770570503516803
29083,15.88092672413793
29085,1.8385789965721409
29087,12.072475570032573
29089,6.309148264984227
29091,10.413366336633663
29093,12.634054562558795
29095,7.832585239661919
29097,9.07635174270042
29099,8.349906049841588
29101,11.550527616693602
29103,7.867344468651658
29105,16.932332518062466
29107,6.815254186513286
29109,5.976600921468137
29111,12.995788855156205
29113,2.642392420956512
29115,8.040122247472768
29117,3.6788417242513987
29119,1.8021920894164536
29121,12.488757548503148
29123,10.207753966955668
29125,1.9071490845684393
29127,6.7509815503283415
29129,37.75429326287979
29131,1.6890253757879425
29133,1.3093745647026047
29135,3.9917985519318253
29137,5.791855203619909
29139,5.900621118012422
29141,1.4053002674446875
29143,2.5321797847647183
29145,5.695701552121692
29147,31.31364997860505
29149,8.694053855344178
29151,3.6388528606427437
29153,17.741437827830918
29155,6.09969392216878
29157,4.849507142480628
29159,6.286580886708846
29161,9.281158650013287
29163,9.926550010801469
29165,6.322070710463268
29167,1.0405626746314673
29169,22.05111527719325
29171,10.202851978308898
29173,1.5638831513720861
29175,6.016368930510742
29177,2.136715757214608
29179,18.249701314217443
29181,3.971631205673759
29183,4.908664715591494
29185,3.5900050994390615
29186,12.422154863598788
29187,7.8244771186829665
29189,5.048280501404469
29195,14.17201540436457
29197,37.32791694877003
29199,3.696056163534999
29201,7.624199433543415
29203,4.916479090155195
29205,15.204770123960458
29207,3.1900694073678593
29209,4.713992919694429
29211,10.51534107834376
29213,17.45524915336236
29215,5.079206398031375
29217,16.15388250862517
29219,3.8846000061513855
29221,6.933915459416551
29223,17.764958213149914
29225,3.2208165294735096
29227,5.343159834177798
29229,10.103640712197715
29510,3.5847839295445576
30001,7.1382219338092145
30003,23.668869024485037
30005,18.425512247727625
30007,3.8132573057733428
30009,3.3339948402460804
30011,34.310344827586206
30013,9.86880125911444
30015,22.46688456906933
30017,4.538849474314044
30019,5.197030268418047
30021,12.000892259647557
30023,2.7425252742525275
30025,5.017301038062284
30027,11.919558087346799
30029,4.0768520147809255
30031,4.364729145487248
30033,18.490878938640133
30035,15.11306813941339
30037,40.38461538461539
30039,33.80967846703475
30041,21.40283300198807
30043,10.845169209188146
30045,22.152509652509654
30047,1.909830932999374
30049,4.265320608880827
30051,19.1962377084224
30053,2.7124498399959363
30055,12.802768166089965
30057,9.868677675204784
30059,41.03648863035431
30061,9.093061804404451
30063,4.967108573728946
30065,12.780960775672103
30067,12.39447429009977
30069,29.554655870445345
30071,13.284740183399952
30073,12.920526572403706
30075,20.768789443488238
30077,5.863099473459513
30079,34.77523324851569
30081,0.8927683278623296
30083,11.58423968807716
30085,8.326139088729017
30087,10.700747319397813
30089,12.95890651012004
30091,11.82033096926714
30093,2.192982456140351
30095,4.0035099265109135
30097,5.094494658997535
30099,18.29408858883583
30101,7.888805409466566
30103,44.84679665738162
30105,14.384584068394625
30107,16.328413284132843
30109,44.24778761061947
30111,6.366069256345795
31001,12.179568932534115
31003,3.8593866866118174
31005,34.34782608695652
31007,27.536231884057973
31009,25.523012552301257
31011,3.4877384196185286
31013,9.17049876193845
31015,12.291567413053835
31017,4.133545310015898
31019,9.452952149581362
31021,0.21872265966754156
31023,4.204883859440143
31025,3.2447208906144764
31027,4.586534116583823
31029,8.799798285426123
31031,10.852441799404867
31033,5.411082216443289
31035,8.055640476918374
31037,9.320019020446981
31039,5.197505197505198
31041,14.407167017094798
31043,4.9414453013424735
31045,9.703768242213025
31047,14.572884979034777
31049,7.882534775888717
31051,10.366666666666667
31053,8.239077702978932
31055,2.329098257624103
31057,17.181274900398407
31059,6.99490662139219
31061,13.488372093023257
31063,8.381712626995645
31065,1.0082677959265982
31067,8.36358746806508
31069,9.431210500729218
31071,2.9282576866764276
31073,11.986301369863014
31075,19.055374592833875
31077,20.606776989755712
31079,7.0384083812513865
31081,2.740026304252521
31083,2.541630148992112
31085,44.46742502585315
31087,37.585969738652
31089,8.528988979396262
31091,32.744565217391305
31093,5.132291998724896
31095,9.884722406254141
31097,5.846271803718612
31099,0.5393743257820928
31101,6.8833652007648185
31103,26.45631067961165
31105,3.1405391258832767
31107,11.757269279393173
31109,4.784395617486607
31111,3.133267195767196
31113,4.980340760157274
31115,11.867088607594937
31117,32.83858998144712
31119,7.821997935543067
31121,10.465264499681325
31123,18.028560095200316
31125,1.3119143239625168
31127,1.2693156732891833
31129,13.555555555555555
31131,19.612452350698856
31133,5.409304002884962
31135,7.34006734006734
31137,4.603831084022638
31139,9.785301403798513
31141,3.787573285355337
31143,1.4428412874583796
31145,19.2311171415649
31147,9.709434413487983
31149,8.977719528178243
31151,11.380281690140846
31153,6.896247796524805
31155,6.183830606352262
31157,1.971869083040303
31159,7.373134328358209
31161,10.330956299140611
31163,4.91751269035533
31165,20.51868802440885
31167,1.5989557839778104
31169,5.604437643458302
31171,34.62132921174652
31173,1.3256484149855907
31175,4.436619718309859
31177,4.971829593753089
31179,2.4387701928087546
31181,13.641133263378803
31183,31.295843520782395
31185,5.554335894621295
32001,5.776419986332757
32003,5.1868809477319635
32005,12.04119411877354
32007,4.086607398910238
32009,43.67816091954023
32011,6.240563663814796
32013,5.1851403678606
32015,4.1731601731601735
32017,14.574368568755846
32019,9.797999230473259
32021,32.73260687342833
32023,34.21244254312111
32027,4.427661779949652
32029,0.09975062344139651
32031,6.795805480212716
32033,12.46261216350947
32510,2.74450917248616
33001,2.2550259619225135
33003,0.4475302187460789
33005,4.232529792393376
33007,5.182271970957495
33009,2.5056666442245112
33011,4.0796464372967725
33013,3.0919457816927856
33015,5.207250112626726
33017,5.664146561314894
33019,8.470120250560102
34001,7.82301155713552
34003,0.894250018782123
34005,5.0332713812637335
34007,4.451219393486315
34009,8.742096334755566
34011,11.685298729110633
34013,0.7487540961441077
34015,6.468878343878344
34017,0.11887756871722589
34019,2.6326656226382754
34021,3.6689012395194713
34023,3.902782957012217
34025,4.700180843300866
34027,3.684112164720604
34029,8.86488474019498
34031,1.8257233264036583
34033,8.428794092277894
34035,3.204882452603851
34037,5.345526412755837
34039,0.9433381982072659
34041,7.818422699002687
35001,6.032926630483998
35003,44.10738255033557
35005,16.336354634777972
35006,21.91967074559953
35007,14.64
35009,12.932032412766661
35011,7.81404549950544
35013,16.507434295737287
35015,10.171097363874491
35017,10.70678322152199
35019,14.358864945594197
35021,48.201438848920866
35023,15.937883122190437
35025,7.159299828510513
35027,15.324193784456261
35028,5.041782729805014
35029,23.86531181510261
35031,34.101717674704865
35033,59.96721983200164
35035,7.900057996457513
35037,18.205950669173763
35039,0.0
35041,14.748563942356142
35043,18.422632847120347
35045,19.215034911260805
35047,22.675466947912767
35049,9.343830200457793
35051,14.973306639973307
35053,27.286465912907197
35055,13.802107052858487
35057,21.64438747482146
35059,11.013409540558364
35061,26.91820449529183
36001,5.542004707367425
36003,1.3259510480938177
36005,0.0005775722903917962
36007,3.6729810568295114
36009,2.4141837967055544
36011,0.9934271361807413
36013,5.646936733256736
36015,6.182595969830013
36017,1.8107256770410285
36019,3.2254529514903565
36021,7.130404463040446
36023,4.3112534457596885
36025,3.697373905794081
36027,5.657371053622331
36029,5.754374129526463
36031,0.6553213106426213
36033,7.579604255896432
36035,3.803281050224199
36037,1.5462973751227551
36039,1.9646086020194633
36041,12.179487179487179
36043,4.177064120646631
36045,5.8677266430925155
36047,0.0016369225855391864
36049,4.492930187913021
36051,3.9086752404691634
36053,5.785517823588682
36055,6.86053760089421
36057,18.373523965033154
36059,0.48449757079338157
36061,0.0
36063,5.263109267377777
36065,5.596948202896823
36067,6.0788906827457145
36069,3.04546423177771
36071,5.970017139960248
36073,3.8243593032203904
36075,2.4699244117960184
36077,10.633000851282546
36079,6.697422525323438
36081,0.07463951133310202
36083,4.096494364262462
36085,0.15659334798284727
36087,4.35853917551903
36089,7.28846566140213
36091,3.574567295213723
36093,2.981380108190555
36095,1.2641607377324497
36097,0.3543586109142452
36099,2.0595160420980965
36101,4.400444489342358
36103,4.040646867780493
36105,2.8460159645118446
36107,1.0601466992665036
36109,5.4497656649994095
36111,6.137769667877672
36113,5.334287062261251
36115,2.364907618324475
36117,1.9430107068207993
36119,1.3588476819936088
36121,4.265211718657336
36123,0.1775287991163011
37001,11.110890551905301
37003,7.594494327652025
37005,1.9901389511429852
37007,4.627430607095146
37009,10.582456654814706
37011,0.19104343428667753
37013,9.187797064427647
37015,24.480781881402123
37017,7.249218527990907
37019,8.612970185514424
37021,9.81671548099598
37023,10.00417986624428
37025,8.269151906342866
37027,15.369328788736466
37029,1.0521042084168337
37031,7.701334456664009
37033,3.0144609806484253
37035,9.787636533253865
37037,4.550822769860641
37039,3.184666958169363
37041,16.284729263841005
37043,1.0956833852838386
37045,6.053345296600665
37047,3.6713828358979654
37049,8.69523211439061
37051,13.561301188676115
37053,0.4629039792754916
37055,8.505306603773585
37057,9.544567099301318
37059,8.38506304558681
37061,6.319118024100504
37063,8.07027247213056
37065,9.559343612957985
37067,14.231613767929963
37069,2.169286857255976
37071,11.90619450132469
37073,7.887185373452488
37075,1.0156867170748223
37077,8.456839575405567
37079,0.07021814436850482
37081,7.288608248055921
37083,6.3941050629902545
37085,6.567083485934529
37087,3.2810488515482077
37089,8.11785647367435
37091,11.398921723620738
37093,7.856960299880729
37095,30.08605851979346
37097,5.755878497462947
37099,1.8574160065555858
37101,2.878409265860562
37103,0.0886437506155816
37105,8.144679086164587
37107,13.31036221531221
37109,6.877914776720117
37111,1.280113787892257
37113,3.4166617534343495
37115,6.2560200346754
37117,3.9869414405223425
37119,5.473735031991197
37121,1.733102253032929
37123,6.867400532412404
37125,6.830827110270038
37127,5.46118530884808
37129,8.828768373736228
37131,0.46155934657676817
37133,14.51072159845195
37135,2.178608530578994
37137,3.4692635423006695
37139,10.016969577728045
37141,5.703123503839746
37143,2.304318739314651
37145,5.085647678897223
37147,8.473487641839332
37149,1.613846903949293
37151,10.25523449404594
37153,11.192349750209052
37155,5.414107685886352
37157,9.84590412524161
37159,8.808911491894703
37161,5.254387258516443
37163,2.7431382131765227
37165,9.514063666786514
37167,2.1837088388214903
37169,4.255184489778697
37171,2.9793818630977427
37173,1.5163436091838924
37175,2.95255364158356
37177,4.220558202859088
37179,7.567116427875922
37181,2.9941438069657873
37183,5.38550244008555
37185,1.35895479687202
37187,0.27970970668279405
37189,2.5509504884590535
37191,10.38630599479706
37193,3.518892414190943
37195,2.7033015732328827
37197,5.280424933604125
37199,0.5724548209675608
38001,5.6764831412718735
38003,6.280498825230436
38005,15.12012012012012
38007,18.13537675606641
38009,10.452636490900607
38011,2.9197080291970803
38013,16.260162601626018
38015,4.603483052098195
38017,3.262828986900613
38019,8.239418983220636
38021,2.836074872376631
38023,7.918879768227909
38025,13.29185520361991
38027,8.176100628930818
38029,13.408450704225352
38031,5.892910559377804
38033,33.273809523809526
38035,9.965450711176919
38037,15.747702589807853
38039,5.950413223140496
38041,29.188534517561568
38043,37.987679671457904
38045,19.42498187968108
38047,26.13065326633166
38049,16.997219647822057
38051,5.33997864008544
38053,15.738993710691824
38055,13.200178531577773
38057,4.2260208926875595
38059,5.201849222816788
38061,2.5153134367261827
38063,26.455534229046705
38065,19.60996749729144
38067,8.296236341562121
38069,6.633004360798715
38071,5.239717055279015
38073,1.7775334432838557
38075,13.522267206477732
38077,5.361191103486306
38079,4.986725981201119
38081,1.5669887699138156
38083,28.917486752460256
38085,24.343847820852396
38087,20.495185694635488
38089,6.425885367163932
38091,12.455696202531646
38093,6.369668246445498
38095,8.014247551202137
38097,2.1425932766900626
38099,5.351200647540247
38101,7.403323875152006
38103,9.983361064891847
38105,5.049557996249665
39001,11.187390542907181
39003,4.0025956682435035
39005,1.5130130412691243
39007,9.955959289437127
39009,10.981052241456522
39011,2.169796948791051
39013,6.910511363636363
39015,2.7627882085358784
39017,9.43009263032081
39019,1.90040227493411
39021,1.2145547048407612
39023,8.030621760534363
39025,9.661385366051388
39027,12.326355851569934
39029,6.126612327407943
39031,2.7804124549470206
39033,13.623698154577015
39035,3.3129654829774036
39037,3.495156630601031
39039,5.735584189358813
39041,4.717760914737047
39043,6.89682014556494
39045,5.989490681189961
39047,3.871856699965553
39049,6.5429846984822255
39051,5.922994051243618
39053,6.704596883687851
39055,4.047585904121471
39057,6.217004078651755
39059,12.51278469329209
39061,7.920869818812673
39063,3.828461394453211
39065,3.3002682637719136
39067,4.582702975289965
39069,1.7791954634059897
39071,2.367569799720113
39073,5.714771953710007
39075,2.199877260067035
39077,4.689229530741623
39079,2.5823927765237022
39081,10.122078928115451
39083,5.951970584855797
39085,7.843819145282797
39087,4.4595676541232985
39089,8.199793383465872
39091,2.642941253434515
39093,6.74949229482738
39095,6.846078109616016
39097,8.235294117647058
39099,15.378753302655104
39101,13.515586231785989
39103,3.8698558596198036
39105,14.90534286916281
39107,2.606948596069976
39109,3.9431838136304216
39111,2.5679551973774073
39113,10.134858629214449
39115,7.865019263982995
39117,0.3732736095558044
39119,10.654785417199154
39121,14.305223625810857
39123,8.960123587911557
39125,6.2251453043744265
39127,1.7804648067003161
39129,3.0342202592552696
39131,1.3967745306349926
39133,9.637031576208502
39135,2.9808374733853795
39137,4.86970636830053
39139,13.629242819843341
39141,5.622309899569584
39143,3.2685744289839853
39145,3.222682046315048
39147,8.390166534496432
39149,4.153936426360197
39151,8.575932010245323
39153,7.609532264881936
39155,11.289893111187189
39157,3.0362273444082004
39159,8.378585086042065
39161,6.846646256610075
39163,2.4116114625976928
39165,6.105043419388508
39167,4.0694098222668265
39169,4.8402025847013626
39171,10.477657935285054
39173,8.041406349611119
39175,1.6935662171125359
40001,5.166865053123485
40003,14.852889046437433
40005,14.983782259201805
40007,11.870120652945351
40009,7.843935078439351
40011,23.520053587875744
40013,10.78838174273859
40015,9.85472972972973
40017,7.558355908292294
40019,7.639253947894106
40021,14.042181880094494
40023,21.078592568234132
40025,15.070707070707071
40027,5.599499521025982
40029,11.291139240506329
40031,11.203242598591435
40033,6.943323106733408
40035,13.766717679153636
40037,5.329655408978518
40039,16.334777385416288
40041,9.263142671198207
40043,25.072765072765073
40045,13.635268609973501
40047,4.966985803895676
40049,4.986219901363505
40051,7.112204611775477
40053,19.151756129887342
40055,7.068440455201154
40057,2.0533880903490758
40059,20.189959294436907
40061,17.73827237841648
40063,7.441262586588588
40065,10.08848219012327
40067,13.597033374536466
40069,13.607739344711144
40071,15.261371934195267
40073,4.117334042836238
40075,19.288587762015666
40077,7.432311278465124
40079,9.15369958717053
40081,11.102033670819596
40083,15.250430128082584
40085,5.826170009551098
40087,3.390714658320292
40089,13.782389671503122
40091,6.6413193758641125
40093,2.882954696426199
40095,14.431818181818182
40097,5.487287622094573
40099,5.708778173190985
40101,5.883927313706156
40103,12.317273592249805
40105,10.725132877752468
40107,7.456320236239849
40109,6.94193002547893
40111,16.18957298659812
40113,16.009437141894168
40115,8.948756593820647
40117,1.6106653797430175
40119,10.722689075630251
40121,14.17632043981936
40123,9.239304384935453
40125,8.820310474928718
40127,9.4106463878327
40129,20.37290924047162
40131,4.846671652954376
40133,12.20861784789263
40135,10.164893491543015
40137,8.550879062333511
40139,12.708333333333334
40141,17.68018018018018
40143,8.746393372257016
40145,10.189505370459054
40147,12.666745134965474
40149,16.157881159171037
40151,7.805812119846812
40153,6.817389572232458
41001,14.503532911863147
41003,7.383820797158181
41005,3.3476776101619183
41007,3.7258025324657793
41009,1.4184109744483395
41011,3.9322367273131036
41013,5.3818285823243395
41015,2.1239492040779826
41017,5.1320903045019115
41019,9.686347720285696
41021,20.7910208444682
41023,14.5063801208865
41025,12.543788736189706
41027,2.0898594826814643
41029,5.820202159385057
41031,4.111418047882136
41033,9.113440450715123
41035,12.770412774932208
41037,18.492716909436353
41039,5.528055385752669
41041,4.8485901724812095
41043,11.52033049917718
41045,4.142049627950053
41047,4.8951115480362155
41049,1.4499239237447419
41051,1.5012225736876033
41053,8.077927933901835
41055,17.73371104815864
41057,0.807920792079208
41059,11.921358826707428
41061,3.7556315053596396
41063,10.687785388127853
41065,12.152461032007297
41067,2.306922655792792
41069,51.07564191533657
41071,3.3359208815138164
42001,4.189059926829509
42003,5.520097306735287
42005,2.046677593884626
42007,9.389054703029805
42009,6.273863590691692
42011,3.291837002542278
42013,4.379607991250226
42015,4.721982689789531
42017,4.457903971057931
42019,3.189348533138985
42021,6.346090938828917
42023,3.0285152409046217
42025,1.8268479210409354
42027,3.0794207416065977
42029,6.19400023251805
42031,5.946784035210563
42033,5.7911369148232525
42035,3.440542331413426
42037,2.59751838918196
42039,4.061285416549316
42041,5.281938438272602
42043,8.47668780305856
42045,2.3854205614164394
42047,4.71733550366243
42049,13.744003193544478
42051,6.3496478924791
42053,14.994815966822188
42055,6.276651205068909
42057,0.868979454361738
42059,6.630305536886729
42061,0.46174286149892185
42063,2.534878487848785
42065,2.316371681415929
42067,2.4801104075336906
42069,4.067395085736137
42071,4.85421940725197
42073,6.875356719497739
42075,4.47412553905127
42077,4.186588153832508
42079,5.061417558379399
42081,8.435893240089225
42083,0.713463751438435
42085,7.865361203038461
42087,6.940576667666338
42089,5.51041556269945
42091,3.7739694001805284
42093,4.269995073082608
42095,4.750869061413673
42097,2.2490690589031823
42099,2.284148012791229
42101,0.3123185623123369
42103,2.6686886646098067
42105,1.466460445666495
42107,2.4027405943798934
42109,2.8260541030678556
42111,5.752360371485169
42113,11.341008089607966
42115,6.105268013654396
42117,9.378051975893857
42119,10.672569915678466
42121,1.9569329259420922
42123,4.33576467774722
42125,9.646809739197382
42127,0.8746355685131195
42129,7.652073423538143
42131,0.24402319988682983
42133,5.438740884470724
44001,12.092230576441104
44003,5.5368986145716725
44005,4.643615481131165
44007,3.2621791158621725
44009,7.594956646374597
45001,8.83267104693709
45003,9.226166309595937
45005,1.2861119109319512
45007,12.317369045456003
45009,15.525114155251142
45011,0.013262013173599752
45013,13.102759611176518
45015,9.022564846521933
45017,0.27677100494233936
45019,5.9878529677992285
45021,5.149795815113295
45023,9.103802051901026
45025,4.429323404801643
45027,7.271739441251323
45029,18.152833487606706
45031,6.87380789446863
45033,1.9025637826710748
45035,6.838270294020724
45037,12.065962571799147
45039,10.490065119385541
45041,7.474157139204442
45043,9.662887728980351
45045,10.06836943875007
45047,4.147227286429997
45049,6.552868658131816
45051,8.36752806443587
45053,5.09343342616136
45055,12.089728836086033
45057,6.983509888848301
45059,6.742113410583585
45061,2.8355879292403747
45063,8.659214683430452
45065,1.6515195934721
45067,0.11493557558526404
45069,8.823834375972073
45071,15.41271195478298
45073,10.406204138785291
45075,12.808510178268342
45077,15.60172448500302
45079,17.00632503172919
45081,0.9207547169811321
45083,14.120651267819646
45085,7.040090827873734
45087,3.7360588377473154
45089,4.4330825320280045
45091,8.530430436186542
46003,16.900369003690038
46005,6.362800321876078
46007,23.316817254444768
46009,26.053748231966054
46011,16.442984514312528
46013,8.360022994169336
46015,13.206470028544244
46017,12.02928870292887
46019,16.82492581602374
46021,8.526603001364256
46023,3.603899660422828
46025,16.228664318612843
46027,11.071840738603578
46029,6.519263965916186
46031,21.209876543209877
46033,7.631450827653359
46035,9.982567678424939
46037,18.581436077057795
46039,9.945004582951421
46041,24.25957366534616
46043,2.1652231845436374
46045,9.506263817243921
46047,12.461234846349027
46049,18.781725888324875
46051,4.023926046764546
46053,11.121517209084523
46055,20.85699535363965
46057,24.885651363713365
46059,9.122704750801516
46061,14.74031822275593
46063,25.0199203187251
46065,7.114322641287745
46067,2.3287484679286394
46069,4.859154929577465
46071,45.82645991421973
46073,24.287783679381942
46075,40.15904572564612
46077,3.787878787878788
46079,2.4285714285714284
46081,6.44893555214342
46083,2.6345141429463728
46085,16.830892143808256
46087,11.409754360982555
46089,23.220821472143147
46091,15.163230240549828
46093,4.57655107336636
46095,28.515625
46097,6.278777731268313
46099,4.904760780796375
46101,4.301572617946346
46102,0.0
46103,9.002654832190832
46105,8.551307847082494
46107,12.365822241305281
46109,10.276874568923047
46111,27.770700636942674
46115,11.51987529228371
46117,4.753877275792313
46119,21.704297159504733
46121,12.286724927174365
46123,12.172218284904323
46125,0.7547621900083863
46127,0.42364053059240225
46129,9.525560867966163
46135,9.278901862911132
46137,25.02677615137451
47001,2.6394601285788446
47003,8.928492165653157
47005,5.767481351203833
47007,1.8949984467225847
47009,8.577351434842695
47011,12.369269322878248
47013,6.329207191276157
47015,0.7463227302369394
47017,3.4254259869574364
47019,23.047854555586515
47021,1.4013553254059583
47023,4.547311890724417
47025,4.442305901344178
47027,0.08904719501335707
47029,11.196792103639728
47031,5.29774982953254
47033,6.540518305224188
47035,10.921806147753019
47037,8.211354740290515
47039,2.823849621502084
47041,7.172995780590718
47043,3.9081061490758264
47045,14.908047476196687
47047,4.85252388514305
47049,0.11693301408764407
47051,6.391893208613466
47053,10.61127548658495
47055,4.84314057995591
47057,0.0
47059,11.137423544623788
47061,3.743705757863242
47063,14.540163724737784
47065,13.205612504198085
47067,0.5132717407244464
47069,6.95336293252119
47071,7.377238146468915
47073,6.781271444407299
47075,10.906477883642944
47077,1.7285462206057114
47079,10.402103309619548
47081,3.8639125151883356
47083,0.7476857346309044
47085,8.690257848743123
47087,0.03437016669530847
47089,5.23858618476083
47091,2.7954395965796976
47093,11.969432657915073
47095,0.07660878447395301
47097,4.256696027323387
47099,1.5691800616207696
47101,16.96406545514349
47103,3.800845298402326
47105,5.0518988384545676
47107,5.967550606512838
47109,11.92713326941515
47111,7.142215030564545
47113,13.573565019228031
47115,5.124482062542055
47117,8.965607342326159
47119,7.838826028953999
47121,0.6976942057347061
47123,5.842449291313821
47125,15.932130609118499
47127,0.04715498270983967
47129,6.813116841770137
47131,2.936460527556827
47133,0.2218901417379885
47135,13.7207833228048
47137,0.2560567264132362
47139,1.9316493313521546
47141,15.226559367265386
47143,11.635071835015248
47145,6.2420405677266935
47147,1.8737836247604966
